flightNumber,airlineName,flightCode,departureAirportCode,arrivalAirportCode,departureTime,arrivalTime,durationMinutes,price
32,Swiss,SW779,PRG,OSL,2025-07-01 23:07:16,2025-07-02 02:53:16,226,393.29
33,Lufthansa,LU614,PRG,BCN,2025-06-12 01:45:40,2025-06-12 05:16:40,211,166.2
34,Air France,AI638,FCO,PRG,2025-06-04 21:57:24,2025-06-05 00:53:24,176,55.37
35,Lufthansa,LU176,LHR,DUB,2025-06-01 06:39:34,2025-06-01 09:39:34,180,323.53
36,Swiss,SW765,ZRH,ATH,2025-06-07 21:54:14,2025-06-07 23:14:14,80,348.12
37,Alitalia,AL741,WAW,OSL,2025-06-11 16:40:27,2025-06-11 19:44:27,184,355.33
38,KLM,KL746,BCN,FCO,2025-06-17 13:30:23,2025-06-17 17:25:23,235,372.33
39,Swiss,SW200,VIE,CDG,2025-07-03 13:49:00,2025-07-03 17:31:00,222,296.36
40,Lufthansa,LU810,FCO,PRG,2025-06-30 13:20:56,2025-06-30 15:36:56,136,366.2
41,Iberia,IB400,BCN,ATH,2025-06-15 14:20:26,2025-06-15 16:51:26,151,181.19
42,Swiss,SW679,LHR,ZRH,2025-07-18 03:21:18,2025-07-18 07:15:18,234,327.38
43,Air France,AI724,BER,AMS,2025-05-27 08:04:50,2025-05-27 10:41:50,157,266.9
44,Lufthansa,LU337,VIE,BUD,2025-07-08 12:22:59,2025-07-08 15:20:59,178,273.27
45,Iberia,IB923,DUB,ZRH,2025-07-12 16:50:24,2025-07-12 19:49:24,179,365.42
46,Air France,AI552,WAW,BER,2025-06-27 06:53:27,2025-06-27 09:21:27,148,395.68
47,British Airways,BR567,BRU,DUB,2025-06-01 20:59:02,2025-06-01 23:16:02,137,119.73
48,Air France,AI342,OSL,BUD,2025-06-21 15:14:24,2025-06-21 17:51:24,157,250.17
49,British Airways,BR122,HEL,BRU,2025-07-13 21:26:35,2025-07-14 01:14:35,228,188.53
50,Iberia,IB720,MAD,IST,2025-07-02 01:14:49,2025-07-02 04:21:49,187,341.49
51,Alitalia,AL324,BRU,VIE,2025-07-07 00:15:19,2025-07-07 03:57:19,222,116.55
52,Air France,AI742,ZRH,LHR,2025-06-14 19:47:39,2025-06-14 23:32:39,225,63.8
53,Alitalia,AL849,DUB,BCN,2025-06-17 20:55:53,2025-06-17 22:28:53,93,81.55
54,Swiss,SW279,BRU,ATH,2025-06-04 23:26:00,2025-06-05 01:17:00,111,96.26
55,British Airways,BR950,WAW,ATH,2025-06-26 03:36:42,2025-06-26 05:18:42,102,139.94
56,Alitalia,AL923,PRG,BRU,2025-07-07 01:06:43,2025-07-07 02:35:43,89,213.92
57,KLM,KL980,CDG,BER,2025-06-26 14:39:34,2025-06-26 18:32:34,233,303.48
58,Alitalia,AL192,OSL,HEL,2025-06-20 19:51:23,2025-06-20 22:32:23,161,54.87
59,TAP Air Portugal,TA477,WAW,FCO,2025-05-23 22:52:17,2025-05-24 02:44:17,232,312.15
60,Swiss,SW942,ZRH,IST,2025-07-19 17:24:56,2025-07-19 21:07:56,223,379.1
61,TAP Air Portugal,TA125,FCO,ZRH,2025-05-25 06:52:36,2025-05-25 10:30:36,218,359.48
62,KLM,KL763,WAW,LIS,2025-05-27 05:09:38,2025-05-27 06:25:38,76,272.39
63,Swiss,SW219,DUB,BRU,2025-06-14 04:15:00,2025-06-14 05:50:00,95,65.87
64,TAP Air Portugal,TA218,BCN,LIS,2025-06-15 11:15:28,2025-06-15 12:39:28,84,132.18
65,Swiss,SW564,WAW,LHR,2025-07-14 13:42:51,2025-07-14 16:16:51,154,284.67
66,Lufthansa,LU524,WAW,CPH,2025-06-28 06:09:29,2025-06-28 09:56:29,227,84.66
67,British Airways,BR133,PRG,CPH,2025-06-20 22:24:46,2025-06-21 02:20:46,236,179.69
68,KLM,KL975,DUB,PRG,2025-06-26 03:16:43,2025-06-26 05:48:43,152,84.77
69,Alitalia,AL162,ATH,HEL,2025-06-02 18:10:15,2025-06-02 20:51:15,161,146.56
70,Air France,AI778,FCO,PRG,2025-07-12 20:11:50,2025-07-12 22:05:50,114,274.6
71,Iberia,IB905,IST,MAD,2025-06-13 20:34:29,2025-06-13 22:59:29,145,135.25
72,KLM,KL170,LHR,IST,2025-07-03 20:38:17,2025-07-03 23:59:17,201,122.51
73,Alitalia,AL892,AMS,ZRH,2025-06-28 14:58:05,2025-06-28 16:35:05,97,326.03
74,British Airways,BR979,IST,MAD,2025-05-22 16:05:39,2025-05-22 17:42:39,97,395.63
75,Lufthansa,LU212,WAW,ZRH,2025-06-29 01:27:51,2025-06-29 05:16:51,229,353.26
76,Alitalia,AL908,LHR,MAD,2025-06-15 17:12:05,2025-06-15 19:12:05,120,256.1
77,British Airways,BR153,MAD,AMS,2025-06-20 02:53:06,2025-06-20 04:25:06,92,309.6
78,Air France,AI587,BUD,FCO,2025-05-30 16:03:48,2025-05-30 18:57:48,174,322.31
79,Air France,AI562,BUD,IST,2025-06-13 18:25:39,2025-06-13 21:33:39,188,127.54
80,British Airways,BR569,IST,BCN,2025-06-19 18:48:38,2025-06-19 22:32:38,224,387.41
81,Swiss,SW536,BCN,BUD,2025-06-11 08:00:03,2025-06-11 11:55:03,235,87.79
82,Air France,AI429,DUB,CDG,2025-06-06 11:07:17,2025-06-06 14:42:17,215,101.92
83,Alitalia,AL490,LHR,BRU,2025-07-03 12:20:59,2025-07-03 15:52:59,212,235.69
84,Swiss,SW201,DUB,WAW,2025-06-21 16:51:29,2025-06-21 20:50:29,239,90.04
85,Swiss,SW562,WAW,AMS,2025-06-30 08:29:11,2025-06-30 10:27:11,118,194.83
86,Swiss,SW847,DUB,OSL,2025-05-25 04:42:54,2025-05-25 06:06:54,84,159.39
87,Alitalia,AL256,LIS,ZRH,2025-06-17 12:18:58,2025-06-17 16:13:58,235,373.04
88,Air France,AI195,CDG,FCO,2025-05-29 16:23:55,2025-05-29 19:13:55,170,83.8
89,Iberia,IB700,ATH,LHR,2025-07-08 15:29:24,2025-07-08 18:52:24,203,246.59
90,Alitalia,AL994,FCO,DUB,2025-07-06 15:29:14,2025-07-06 19:19:14,230,379.4
91,British Airways,BR714,CPH,BCN,2025-07-01 00:02:04,2025-07-01 02:21:04,139,173.08
92,KLM,KL258,HEL,BUD,2025-06-23 05:03:50,2025-06-23 08:51:50,228,218.77
93,Alitalia,AL217,FCO,OSL,2025-07-01 21:56:56,2025-07-02 00:07:56,131,250.94
94,Iberia,IB723,CPH,HEL,2025-05-31 15:42:13,2025-05-31 19:30:13,228,340.31
95,Lufthansa,LU379,ZRH,MAD,2025-06-06 11:23:31,2025-06-06 15:22:31,239,316.84
96,Iberia,IB285,LIS,OSL,2025-06-16 05:52:09,2025-06-16 07:28:09,96,248.21
97,Lufthansa,LU858,OSL,CDG,2025-07-10 01:36:35,2025-07-10 05:18:35,222,390.13
98,KLM,KL485,CDG,WAW,2025-05-28 08:24:42,2025-05-28 11:11:42,167,208.78
99,British Airways,BR838,BER,OSL,2025-06-25 01:38:58,2025-06-25 04:01:58,143,321.89
100,Iberia,IB259,HEL,CDG,2025-07-01 18:27:51,2025-07-01 20:07:51,100,314.05
101,British Airways,BR553,BCN,FCO,2025-07-19 08:47:48,2025-07-19 12:36:48,229,198.41
102,Swiss,SW379,IST,DUB,2025-07-14 02:03:47,2025-07-14 03:58:47,115,314.23
103,Swiss,SW213,FCO,OSL,2025-06-22 15:11:25,2025-06-22 17:23:25,132,287.38
104,British Airways,BR146,HEL,PRG,2025-07-04 21:56:29,2025-07-04 23:52:29,116,188.34
105,Iberia,IB309,IST,BCN,2025-05-24 13:29:49,2025-05-24 15:46:49,137,380.86
106,British Airways,BR435,LHR,BRU,2025-05-26 23:09:50,2025-05-27 00:39:50,90,52.71
107,Lufthansa,LU489,CPH,BER,2025-06-08 17:54:33,2025-06-08 21:10:33,196,296.28
108,Alitalia,AL173,BUD,HEL,2025-07-03 22:58:24,2025-07-04 01:39:24,161,351.62
109,Iberia,IB570,BCN,DUB,2025-06-04 02:52:58,2025-06-04 04:11:58,79,351.74
110,Swiss,SW826,HEL,CPH,2025-05-22 04:55:55,2025-05-22 08:38:55,223,196.19
111,Iberia,IB432,FCO,CPH,2025-06-29 19:22:29,2025-06-29 21:05:29,103,330.46
112,Alitalia,AL190,IST,DUB,2025-06-10 07:58:27,2025-06-10 10:49:27,171,345.57
113,Swiss,SW636,VIE,DUB,2025-06-20 13:44:32,2025-06-20 15:04:32,80,188.52
114,KLM,KL441,BRU,ATH,2025-06-21 08:47:23,2025-06-21 10:30:23,103,76.73
115,KLM,KL894,FCO,WAW,2025-07-16 19:29:52,2025-07-16 21:58:52,149,172.88
116,Air France,AI249,LHR,ZRH,2025-05-29 21:22:46,2025-05-29 23:27:46,125,119.05
117,Air France,AI281,IST,LHR,2025-06-01 16:00:48,2025-06-01 19:40:48,220,222.94
118,TAP Air Portugal,TA797,HEL,IST,2025-06-06 05:31:04,2025-06-06 08:55:04,204,275.05
119,Alitalia,AL254,IST,LIS,2025-06-15 03:23:00,2025-06-15 06:15:00,172,73.9
120,British Airways,BR705,DUB,BRU,2025-07-11 00:59:05,2025-07-11 02:13:05,74,173.18
121,TAP Air Portugal,TA562,CDG,LIS,2025-06-03 12:54:12,2025-06-03 14:03:12,69,69.91
122,Air France,AI729,BRU,CDG,2025-07-18 13:55:22,2025-07-18 17:27:22,212,227.47
123,Iberia,IB560,DUB,IST,2025-06-30 17:52:15,2025-06-30 21:18:15,206,278.14
124,Lufthansa,LU163,LIS,BUD,2025-06-21 22:01:08,2025-06-22 00:56:08,175,86.23
125,Lufthansa,LU140,LIS,CDG,2025-07-04 17:48:45,2025-07-04 19:51:45,123,297.67
126,Lufthansa,LU472,DUB,WAW,2025-07-07 08:26:14,2025-07-07 11:01:14,155,371.28
127,Alitalia,AL795,OSL,DUB,2025-06-03 20:51:55,2025-06-04 00:24:55,213,68.33
128,Alitalia,AL196,LIS,CDG,2025-06-16 05:11:35,2025-06-16 08:33:35,202,287.43
129,Lufthansa,LU441,BRU,ZRH,2025-06-07 18:00:01,2025-06-07 19:20:01,80,253.96
130,British Airways,BR771,LHR,OSL,2025-07-18 11:36:09,2025-07-18 15:34:09,238,281.75
131,British Airways,BR672,LHR,CDG,2025-06-22 17:04:57,2025-06-22 19:40:57,156,275.22
132,Air France,AI761,LIS,LHR,2025-06-18 06:24:01,2025-06-18 10:15:01,231,198.19
133,Alitalia,AL416,ATH,MAD,2025-06-10 04:41:06,2025-06-10 06:27:06,106,382.91
134,KLM,KL331,LIS,BUD,2025-05-30 02:25:43,2025-05-30 04:00:43,95,104.23
135,Iberia,IB777,BRU,FCO,2025-07-01 03:36:42,2025-07-01 06:02:42,146,356.74
136,Swiss,SW257,IST,LHR,2025-06-26 14:20:02,2025-06-26 16:01:02,101,113.3
137,TAP Air Portugal,TA144,IST,BER,2025-06-08 13:35:51,2025-06-08 16:20:51,165,177.5
138,British Airways,BR870,VIE,PRG,2025-06-29 02:40:22,2025-06-29 05:34:22,174,131.9
139,TAP Air Portugal,TA955,VIE,LIS,2025-06-27 12:59:03,2025-06-27 14:48:03,109,178.74
140,TAP Air Portugal,TA887,HEL,DUB,2025-07-16 06:52:16,2025-07-16 09:04:16,132,322.34
141,Swiss,SW265,BUD,WAW,2025-06-12 16:51:28,2025-06-12 18:42:28,111,330.44
142,Iberia,IB756,LHR,BRU,2025-05-23 22:04:48,2025-05-24 01:07:48,183,355.94
143,Air France,AI391,WAW,FCO,2025-05-24 03:17:21,2025-05-24 04:38:21,81,317.09
144,Lufthansa,LU950,ZRH,PRG,2025-07-15 03:14:03,2025-07-15 06:05:03,171,82.1
145,Alitalia,AL127,VIE,PRG,2025-07-20 07:50:08,2025-07-20 10:36:08,166,68.64
146,KLM,KL495,BUD,ATH,2025-06-13 02:41:29,2025-06-13 04:01:29,80,181.22
147,Air France,AI959,MAD,ATH,2025-05-30 13:05:43,2025-05-30 16:51:43,226,167.35
148,Iberia,IB393,LHR,BER,2025-07-05 19:17:35,2025-07-05 22:17:35,180,293.63
149,TAP Air Portugal,TA730,LHR,BUD,2025-06-10 03:45:31,2025-06-10 04:46:31,61,367.05
150,KLM,KL955,MAD,BRU,2025-06-16 07:45:50,2025-06-16 09:23:50,98,242.08
151,Swiss,SW213,IST,BUD,2025-06-07 06:59:41,2025-06-07 09:12:41,133,133.17
152,KLM,KL529,FCO,BCN,2025-05-26 17:46:03,2025-05-26 21:29:03,223,327.86
153,Air France,AI956,DUB,CDG,2025-06-29 20:14:38,2025-06-29 23:21:38,187,258.86
154,KLM,KL835,MAD,WAW,2025-07-02 13:10:56,2025-07-02 14:46:56,96,151.95
155,KLM,KL684,MAD,OSL,2025-07-19 04:46:53,2025-07-19 07:32:53,166,115.56
156,Alitalia,AL169,CDG,WAW,2025-06-16 03:58:35,2025-06-16 07:12:35,194,240.43
157,Iberia,IB499,BUD,HEL,2025-06-05 09:32:43,2025-06-05 12:32:43,180,65.24
158,British Airways,BR865,OSL,ATH,2025-05-30 13:17:34,2025-05-30 14:21:34,64,174.98
159,KLM,KL850,CDG,OSL,2025-06-26 15:04:51,2025-06-26 18:52:51,228,269.89
160,Lufthansa,LU145,HEL,LIS,2025-06-07 10:10:48,2025-06-07 12:40:48,150,241.1
161,TAP Air Portugal,TA746,BER,PRG,2025-07-15 23:32:12,2025-07-16 01:18:12,106,334.02
162,Iberia,IB400,CDG,PRG,2025-06-02 07:12:41,2025-06-02 09:03:41,111,65.33
163,Alitalia,AL417,AMS,BCN,2025-05-23 06:39:18,2025-05-23 09:50:18,191,189.38
164,British Airways,BR137,WAW,PRG,2025-07-11 23:03:20,2025-07-12 02:48:20,225,116.89
165,Alitalia,AL379,ATH,BCN,2025-07-03 03:45:30,2025-07-03 05:16:30,91,329.77
166,TAP Air Portugal,TA495,CPH,OSL,2025-07-04 22:58:51,2025-07-05 01:24:51,146,390.8
167,Alitalia,AL916,PRG,BUD,2025-07-08 21:12:56,2025-07-09 00:24:56,192,143.35
168,Air France,AI540,CDG,DUB,2025-06-02 09:55:07,2025-06-02 13:29:07,214,398.28
169,British Airways,BR428,BER,HEL,2025-06-12 16:51:01,2025-06-12 18:17:01,86,78.02
170,TAP Air Portugal,TA717,BRU,LIS,2025-06-10 15:07:40,2025-06-10 17:56:40,169,108.33
171,TAP Air Portugal,TA143,DUB,ATH,2025-06-09 09:45:54,2025-06-09 12:15:54,150,265.2
172,Iberia,IB176,CPH,ZRH,2025-06-16 18:03:45,2025-06-16 21:54:45,231,273.13
173,Lufthansa,LU131,ATH,WAW,2025-06-18 20:45:54,2025-06-18 22:21:54,96,347.03
174,Lufthansa,LU168,DUB,BCN,2025-07-08 21:15:36,2025-07-08 23:15:36,120,322.48
175,Swiss,SW680,ATH,OSL,2025-06-28 00:03:38,2025-06-28 01:11:38,68,261.78
176,Alitalia,AL554,DUB,ATH,2025-06-03 13:09:05,2025-06-03 14:28:05,79,250.87
177,Swiss,SW421,BUD,ATH,2025-07-02 18:47:12,2025-07-02 22:33:12,226,147.54
178,Lufthansa,LU611,FCO,MAD,2025-06-10 23:11:30,2025-06-11 02:23:30,192,185.45
179,British Airways,BR893,WAW,FCO,2025-07-19 04:03:33,2025-07-19 06:09:33,126,296.41
180,TAP Air Portugal,TA304,AMS,LIS,2025-06-11 20:04:17,2025-06-11 21:35:17,91,97.5
181,Lufthansa,LU830,CDG,PRG,2025-06-18 09:07:35,2025-06-18 12:00:35,173,399.04
182,Air France,AI663,LIS,OSL,2025-06-09 07:00:47,2025-06-09 10:18:47,198,151.63
183,Lufthansa,LU912,BRU,BER,2025-07-01 12:32:48,2025-07-01 15:04:48,152,228.06
184,Lufthansa,LU342,FCO,VIE,2025-06-08 10:03:26,2025-06-08 13:09:26,186,59.2
185,Alitalia,AL578,WAW,IST,2025-06-30 13:41:42,2025-06-30 17:02:42,201,95.42
186,British Airways,BR507,CDG,FCO,2025-06-05 01:50:11,2025-06-05 04:52:11,182,233.99
187,Air France,AI228,CPH,IST,2025-05-24 16:48:40,2025-05-24 19:09:40,141,274.82
188,Alitalia,AL231,DUB,PRG,2025-06-19 01:57:48,2025-06-19 05:18:48,201,273.93
189,Swiss,SW614,BER,LHR,2025-06-16 07:48:07,2025-06-16 09:02:07,74,340.99
190,British Airways,BR268,BUD,LHR,2025-06-13 18:29:10,2025-06-13 20:10:10,101,162.93
191,British Airways,BR966,VIE,OSL,2025-07-20 21:03:51,2025-07-20 22:23:51,80,137.71
192,Lufthansa,LU740,WAW,ZRH,2025-07-04 16:37:00,2025-07-04 18:54:00,137,265.05
193,Lufthansa,LU706,CDG,WAW,2025-06-15 00:23:16,2025-06-15 03:51:16,208,103.97
194,Iberia,IB945,IST,LIS,2025-06-26 19:05:00,2025-06-26 20:12:00,67,78.43
195,KLM,KL885,HEL,ZRH,2025-07-17 12:01:39,2025-07-17 15:27:39,206,195.81
196,British Airways,BR757,MAD,BUD,2025-07-05 09:21:53,2025-07-05 11:38:53,137,219.03
197,TAP Air Portugal,TA174,OSL,BRU,2025-05-30 05:33:02,2025-05-30 09:29:02,236,70.97
198,TAP Air Portugal,TA575,DUB,CPH,2025-05-22 21:48:46,2025-05-22 23:40:46,112,169.07
199,Alitalia,AL851,LHR,ATH,2025-07-06 10:20:18,2025-07-06 12:48:18,148,391.38
200,Air France,AI426,LHR,OSL,2025-06-03 20:09:17,2025-06-03 22:10:17,121,213.27
201,KLM,KL244,ZRH,PRG,2025-06-22 06:58:57,2025-06-22 08:22:57,84,67.71
202,KLM,KL986,OSL,DUB,2025-06-29 12:08:04,2025-06-29 13:48:04,100,334.72
203,KLM,KL881,HEL,LIS,2025-06-11 12:16:04,2025-06-11 13:56:04,100,224.39
204,TAP Air Portugal,TA415,BUD,DUB,2025-06-28 03:22:27,2025-06-28 06:29:27,187,58.11
205,TAP Air Portugal,TA346,OSL,WAW,2025-07-02 00:06:15,2025-07-02 02:01:15,115,254.17
206,British Airways,BR606,BCN,CDG,2025-07-18 21:19:56,2025-07-19 00:51:56,212,358.82
207,Iberia,IB967,PRG,BRU,2025-06-15 18:48:50,2025-06-15 20:15:50,87,200.82
208,Swiss,SW474,ZRH,OSL,2025-05-28 23:59:48,2025-05-29 01:10:48,71,190.2
209,KLM,KL471,HEL,WAW,2025-05-31 03:46:55,2025-05-31 07:07:55,201,151.01
210,TAP Air Portugal,TA882,OSL,WAW,2025-07-14 23:40:08,2025-07-15 03:00:08,200,147.9
211,Lufthansa,LU199,IST,FCO,2025-05-27 14:40:04,2025-05-27 17:20:04,160,180.62
212,Alitalia,AL873,LIS,HEL,2025-05-26 23:11:46,2025-05-27 00:47:46,96,119.67
213,Iberia,IB146,BUD,OSL,2025-06-23 05:23:27,2025-06-23 06:32:27,69,97.96
214,TAP Air Portugal,TA252,LIS,BUD,2025-06-13 16:59:06,2025-06-13 20:34:06,215,362.6
215,Alitalia,AL266,LHR,ATH,2025-07-06 15:07:01,2025-07-06 17:47:01,160,396.72
216,Alitalia,AL619,BRU,IST,2025-06-25 07:20:51,2025-06-25 10:30:51,190,236.32
217,TAP Air Portugal,TA935,HEL,BRU,2025-07-19 18:43:11,2025-07-19 19:47:11,64,178.93
218,British Airways,BR915,FCO,DUB,2025-07-18 23:44:48,2025-07-19 03:40:48,236,270.24
219,British Airways,BR771,IST,PRG,2025-05-26 07:48:55,2025-05-26 11:16:55,208,252.17
220,TAP Air Portugal,TA274,BCN,IST,2025-05-22 10:15:25,2025-05-22 13:29:25,194,270.16
221,Lufthansa,LU941,IST,OSL,2025-06-15 12:49:42,2025-06-15 16:43:42,234,134.77
222,KLM,KL119,HEL,FCO,2025-07-09 21:25:59,2025-07-10 00:17:59,172,159.79
223,KLM,KL520,LHR,DUB,2025-06-27 21:24:50,2025-06-28 00:32:50,188,321.24
224,Lufthansa,LU631,PRG,BCN,2025-06-20 06:39:29,2025-06-20 08:32:29,113,246.31
225,Swiss,SW421,PRG,WAW,2025-06-29 05:28:30,2025-06-29 07:12:30,104,210.88
226,Alitalia,AL792,WAW,LIS,2025-06-26 22:01:38,2025-06-27 01:55:38,234,275.16
227,KLM,KL352,ZRH,BUD,2025-06-03 17:54:08,2025-06-03 20:05:08,131,245.33
228,British Airways,BR821,VIE,LIS,2025-07-15 05:38:06,2025-07-15 07:31:06,113,291.58
229,TAP Air Portugal,TA457,PRG,LIS,2025-05-25 21:35:35,2025-05-26 00:58:35,203,376.8
230,Air France,AI687,ZRH,LIS,2025-07-17 06:23:51,2025-07-17 10:16:51,233,240.12
231,Lufthansa,LU397,OSL,ATH,2025-06-08 07:43:57,2025-06-08 08:53:57,70,150.67
232,TAP Air Portugal,TA771,CDG,OSL,2025-06-16 04:17:18,2025-06-16 06:22:18,125,311.57
233,British Airways,BR675,AMS,VIE,2025-06-07 09:34:57,2025-06-07 13:32:57,238,145.07
234,KLM,KL348,FCO,IST,2025-07-09 19:34:47,2025-07-09 20:46:47,72,284.44
235,KLM,KL153,BUD,VIE,2025-07-08 18:09:54,2025-07-08 19:34:54,85,194.66
236,Lufthansa,LU105,PRG,FCO,2025-06-23 20:06:14,2025-06-23 23:26:14,200,392.27
237,TAP Air Portugal,TA588,BER,DUB,2025-07-06 08:28:54,2025-07-06 12:14:54,226,119.81
238,British Airways,BR761,BRU,ATH,2025-06-03 17:09:35,2025-06-03 18:24:35,75,367.78
239,KLM,KL647,CDG,IST,2025-05-30 14:39:35,2025-05-30 15:48:35,69,369.63
240,Lufthansa,LU137,BER,DUB,2025-06-21 17:10:05,2025-06-21 19:51:05,161,325.79
241,Iberia,IB109,BER,LIS,2025-07-12 09:44:31,2025-07-12 12:00:31,136,248.79
242,British Airways,BR565,FCO,ATH,2025-07-02 22:33:51,2025-07-03 02:17:51,224,240.16
243,TAP Air Portugal,TA379,PRG,LHR,2025-06-04 16:10:22,2025-06-04 17:59:22,109,333.08
244,TAP Air Portugal,TA763,LIS,BER,2025-06-16 04:33:17,2025-06-16 06:38:17,125,301.51
245,British Airways,BR681,MAD,ATH,2025-06-02 06:01:36,2025-06-02 09:53:36,232,315.05
246,Swiss,SW627,BER,CPH,2025-06-21 07:44:09,2025-06-21 10:07:09,143,80.36
247,Lufthansa,LU588,FCO,AMS,2025-05-26 04:40:13,2025-05-26 07:02:13,142,377.54
248,Swiss,SW341,MAD,BRU,2025-06-03 07:43:37,2025-06-03 10:37:37,174,313.81
249,Iberia,IB367,LIS,BRU,2025-07-09 09:00:36,2025-07-09 12:47:36,227,175.84
250,Air France,AI576,VIE,BCN,2025-06-18 04:32:38,2025-06-18 06:50:38,138,105.9
251,Air France,AI754,BUD,BRU,2025-06-25 22:00:20,2025-06-26 00:15:20,135,178.64
252,Lufthansa,LU589,VIE,ZRH,2025-07-02 15:56:17,2025-07-02 17:35:17,99,209.24
253,Swiss,SW818,IST,ATH,2025-06-18 09:01:45,2025-06-18 12:21:45,200,369.48
254,KLM,KL796,WAW,AMS,2025-06-16 11:06:13,2025-06-16 14:38:13,212,355.6
255,TAP Air Portugal,TA640,CDG,WAW,2025-07-20 09:59:56,2025-07-20 13:59:56,240,176.62
256,Iberia,IB948,HEL,FCO,2025-06-16 12:21:55,2025-06-16 15:41:55,200,366.01
257,Lufthansa,LU268,AMS,IST,2025-07-11 02:23:55,2025-07-11 04:46:55,143,349.07
258,KLM,KL834,DUB,FCO,2025-06-21 07:07:54,2025-06-21 10:36:54,209,221.09
259,Iberia,IB564,BUD,DUB,2025-07-03 05:11:42,2025-07-03 06:44:42,93,229.64
260,Iberia,IB672,DUB,IST,2025-06-06 22:12:18,2025-06-07 01:10:18,178,285.47
261,Swiss,SW360,BRU,MAD,2025-06-21 13:01:59,2025-06-21 14:01:59,60,311.03
262,Iberia,IB533,HEL,CDG,2025-07-08 14:31:05,2025-07-08 16:59:05,148,295.13
263,Air France,AI583,WAW,BCN,2025-06-05 14:14:14,2025-06-05 15:22:14,68,150.48
264,Swiss,SW483,BER,LHR,2025-07-14 20:34:51,2025-07-14 23:11:51,157,206.99
265,Air France,AI799,OSL,CPH,2025-07-03 15:00:54,2025-07-03 18:49:54,229,356.09
266,Air France,AI282,LHR,OSL,2025-05-27 01:46:54,2025-05-27 05:03:54,197,187.57
267,Iberia,IB874,LHR,ZRH,2025-06-09 05:58:49,2025-06-09 07:03:49,65,392.47
268,Swiss,SW644,DUB,HEL,2025-06-05 08:04:35,2025-06-05 10:41:35,157,338.18
