airportCode,airportName,city,countryCode,latitude,longitude,elvationFeet,regionCode
SZG,Salzburg Airport,Salzburg,AT,47.793301,13.0043,1411,5
LJU,Ljubljana Jože Pučnik Airport,Zgornji Brnik,SI,46.223701,14.4576,1273,12
SPU,Split Airport,Kaštel Štafilić,HR,43.538898,16.298,79,17
KBP,Boryspil International Airport,Boryspil,UA,50.345001,30.894699,427,32
VNO,Vilnius International Airport,Vilnius,LT,54.634102,25.285801,648,VL
SKG,Thessaloniki Macedonia International Airport,Thessaloniki,GR,40.51928,22.970009,22,B
GDN,Gdańsk Lech Wałęsa Airport,Gdańsk,PL,54.377602,18.4662,489,PM
BLL,Billund Airport,Billund,DK,55.740335,9.157019,247,83
RTM,Rotterdam The Hague Airport,Rotterdam,NL,51.956902,4.43722,-15,ZH
BTS,M. R. Štefánik Airport,Bratislava,SK,48.1702,17.2127,436,BL
NYO,Stockholm Skavsta Airport,Nyköping,SE,58.788601,16.912201,140,D
JER,Jersey Airport,Saint Helier,JE,49.207901,-2.195509911,277,U
ORK,Cork Airport,Cork,IE,51.841301,-8.49111,502,CO
INN,Innsbruck Airport,Innsbruck,AT,47.260201,11.344,1907,7
RKV,Reykjavík Domestic Airport,Reykjavík,IS,64.128732,-21.93759,48,1
SJJ,Sarajevo International Airport,Sarajevo,BA,43.8246,18.331499,1708,BIH
TIA,Tirana International Airport Mother Teresa,Rinas,AL,41.4147,19.7206,126,2
ANR,Antwerp International Airport (Deurne),Antwerp,BE,51.190667,4.463153,39,VAN
GIB,Gibraltar Airport,Gibraltar,GI,36.151199,-5.34966,12,U
GCI,Guernsey Airport,Saint Peter Port,GG,49.435001,-2.60197,336,G
SKP,Skopje International Airport,Ilinden,MK,41.958087,21.622581,781,8
OUL,Oulu Airport,Oulu / Oulunsalo,FI,64.930099,25.354601,47,14
BOJ,Burgas Airport,Burgas,BG,42.569917,27.515173,135,2
TGD,Podgorica Airport / Podgorica Golubovci Airbase,Podgorica,ME,42.359402,19.2519,141,16
AAL,Aalborg Airport,Aalborg,DK,57.094763,9.84993,10,81
BRN,Bern Airport,Bern,CH,46.912868,7.498512,1671,BE
CLJ,Cluj Avram Iancu International Airport,Cluj-Napoca,RO,46.787425,23.684292,1039,CJ
RVN,Rovaniemi Airport,Rovaniemi,FI,66.56479645,25.83040047,642,10
MSQ,Minsk National Airport,Minsk,BY,53.888071,28.039964,670,MI
BBU,Bucharest Băneasa Aurel Vlaicu International Airport,Bucharest,RO,44.503201,26.1021,297,B
VAR,Varna Airport,Varna,BG,43.232101,27.8251,230,3
IOM,Isle of Man Airport,Castletown,IM,54.083302,-4.62389,52,U
RMO,Chişinău International Airport,Chişinău,MD,46.9277,28.931,399,CU
MBX,Maribor Edvard Rusjan Airport,Orehova Vas,SI,46.4799,15.6861,876,160
POW,Portorož Airport,Sečovlje,SI,45.47201,13.615951,7,90
BRQ,Brno-Tuřany Airport,Brno,CZ,49.15129852,16.69440079,778,JM
IEV,Ihor Sikorsky Kyiv International Airport (Zhuliany),Kyiv,UA,50.40194,30.45194,587,30
PRN,Priština Adem Jashari International Airport,Prishtina,XK,42.5728,21.035801,1789,1
TIV,Tivat Airport,Tivat,ME,42.40470123,18.72330093,20,19
KUN,Kaunas International Airport,Kaunas,LT,54.96390152,24.08480072,256,KU
FAE,Vágar Airport,Vágar,FO,62.063256,-7.275782,280,U
ODS,Odessa International Airport,Odessa,UA,46.4268,30.6765,172,51
AEY,Akureyri Airport,Akureyri,IS,65.656573,-18.072018,6,6
ACI,Alderney Airport,Saint Anne,GG,49.706104,-2.21472,290,A
KSC,Košice International Airport,Košice,SK,48.663101,21.2411,755,KI
KLV,Karlovy Vary Airport,Karlovy Vary,CZ,50.202999,12.915,1989,KA
BNX,Banja Luka International Airport,Mahovljani,BA,44.941399,17.297501,400,SRP
INI,Niš Constantine the Great Airport,Niš,RS,43.337009,21.85451,648,20
TZL,Tuzla International Airport,Dubrave Gornje,BA,44.458698,18.7248,784,BIH
DEB,Debrecen International Airport,Debrecen,HU,47.488899,21.615299,359,HB
PLQ,Palanga International Airport,Palanga,LT,55.97320175,21.09390068,33,KL
MCM,Monaco Heliport,Fontvieille,MC,43.725798,7.419673,20,U
URE,Kuressaare Airport,Kuressaare,EE,58.22990036,22.5095005,14,74
OHD,Ohrid St. Paul the Apostle Airport,Ohrid,MK,41.18,20.7423,2313,3
SOB,Hévíz–Balaton Airport,Sármellék,HU,46.686391,17.159084,408,ZA
SLD,Sliač Airport,Sliač,SK,48.63779831,19.13409996,1043,BC
TAY,Tartu Airport,Reola,EE,58.307438,26.686473,220,7B
LPX,Liepāja International Airport,Liepāja,LV,56.517502,21.096901,16,112
TEQ,Tekirdağ Çorlu Airport,Çorlu,TR,41.13819885,27.91909981,574,59
KVO,Morava Airport,Kraljevo,RS,43.817519,20.586662,686,18
BZY,Bălți International Airport,Bălți,MD,47.837666,27.781108,758,RS
BQT,Brest Airport,Brest,BY,52.108299,23.8981,468,BR
IVG,Berane Airport,Berane,ME,42.8390007,19.86199951,2287,3
GME,Gomel Airport,Gomel,BY,52.52700043,31.01670074,472,HO
KFZ,Kukës International Airport,Kukës,AL,42.035802,20.415955,1120,7
VNT,Ventspils International Airport,Ventspils,LV,57.3578,21.544201,19,VEN
